income_am,profit_last_am,profit_am,damage_am,damage_inc,crd_lim_rec,credit_use_ic,gluten_ic,lactose_ic,insurance_ic,spa_ic,empl_ic,cab_requests,married_cd,bar_no,sport_ic,neighbor_income,age,marketing_permit,urban_ic,dining_ic,presidential,client_segment,sect_empl,prev_stay,prev_all_in_stay,divorce,fam_adult_size,children_no,tenure_mts,tenure_yrs,company_ic,claims_no,claims_am,nights_booked,gender,shop_am,shop_use,retired,gold_status,score1_pos,score1_neg,score2_pos,score2_neg,score3_pos,score3_neg,score4_pos,score4_neg,score5_pos,score5_neg
5660,4320,8640,0,0,8000,0,0,1,0,0,0,11,TRUE,6,1,34033,42,1,1,0,0,2,1,1,1,0,3,2,575,48,0,0,0,52,V,4577.729167209796,1,0,1,0.53841867,0.3968194860479255,0.42374198056545537,0.7636076018513358,,,,,,
3990,9,3450,0,0,12500,0,0,0,1,0,0,7,TRUE,5,0,36372,42,0,1,0,0,1,1,1,0,0,2,0,174,15,0,0,0,4,M,0,0,0,0,,,,,,,,,,
1158,82,4194,408,4,12000,0,0,0,1,1,0,10,TRUE,11,1,37619,38,1,1,0,0,1,0,1,1,0,3,1,229,19,0,0,0,222,M,0,0,0,0,0.009810822,0.592842497,,,0.2524443046838512,0.7246933178941797,0.8180643666881074,0.3873614798356654,,
2451,791,2119,0,0,0,0,0,0,1,1,0,4,TRUE,5,0,29266,66,1,1,0,0,1,0,0,0,0,1,0,375,31,0,0,0,3,M,0,0,0,0,,,,,,,,,,
946,222,2036,0,0,0,0,0,1,0,0,0,5,TRUE,0,0,36221,63,0,1,0,0,2,0,1,1,0,1,0,417,35,0,0,0,34,V,0,0,0,0,,,,,,,,,,
227,0,1620,0,0,0,0,0,0,1,1,0,4,TRUE,6,0,22576,18,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,4,M,0,0,0,0,,,,,,,,,,1.9389561518928302
1359,467,2395,0,0,12500,0,0,0,1,0,0,5,FALSE,10,0,18045,34,1,0,0,0,1,0,1,1,1,2,0,184,15,0,0,0,13,M,0,0,0,0,,,,,,,,,,
2591,869,2209,0,0,0,0,0,0,0,0,0,6,TRUE,7,0,31751,61,1,1,0,0,1,0,1,0,0,1,0,382,32,0,0,0,2,M,1415.021156740573,1,1,0,,,,,0.5804982283810558,0.5852236327849498,,,0.097949638,5.282090497
6426,2018,9015,2333,2,10000,0,0,0,1,1,0,10,FALSE,3,0,39853,33,1,1,0,0,2,0,1,1,1,2,0,136,11,0,0,0,4,M,0,0,0,0,,,,,0.5766048382786364,0.277479322,,,,
8622,3518,3014,0,0,0,0,0,0,0,0,0,6,FALSE,3,0,27090,79,0,1,0,0,2,0,1,0,0,1,0,324,27,0,0,0,33,V,0,0,1,0,0.29288789692566114,0.7889283756723119,,,,,,,,
280,22,1956,0,0,1500,0,0,0,0,0,0,10,TRUE,7,0,33268,49,0,0,0,0,1,0,1,0,0,2,0,26,2,0,0,0,13,V,0,0,0,0,,,,,0.8634763323180045,0.7401315342432478,,,0.9853474787829156,5.545299690555001
374,30,1729,0,0,5500,0,0,0,1,1,0,2,TRUE,4,0,,23,1,1,0,0,1,0,1,0,0,2,1,107,9,0,0,0,19,V,0,0,0,0,,,0.7603890170730757,0.8873669254896944,,,,,,
1386,479,4054,562,3,8000,0,0,0,1,0,0,2,FALSE,7,1,28830,46,1,1,0,0,1,0,1,0,0,2,0,323,27,0,0,0,74,M,0,0,0,0,0.2973878483020569,0.26133180049006216,,,,,,,0.035829787,9.28913199
227,0,1621,0,0,0,0,0,0,1,1,0,3,TRUE,5,0,25249,32,0,0,0,0,1,0,0,0,0,2,0,32,3,0,0,0,4,M,0,0,0,0,,,,,,,,,,
3532,1065,2337,0,0,0,0,0,0,0,0,0,9,TRUE,1,0,40046,58,0,1,0,0,2,0,1,0,0,1,0,290,24,0,0,0,4,V,0,0,1,0,0.9977033641676152,0.8542047628676946,0.1735319019024485,0.013939813677649376,,,0.34721878168885084,0.5894757490196167,,
